# reweight card file created with https://github.com/schoef/gridpacks on 2021-06-03 01:58:03
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 cHj1 1 cHj3 1 cHu 1 cHd 1 cHQ1 1 cHQ3 1 cHb 1 cHudRe 1 cuWRe 1 cuBRe 1 cuHRe 1 cW 1 cWtil 1 cH 1 cHbox 1 cHDD 1 cHW 1 cHB 1 cHWB 1 cHWtil 1 cHBtil 1 cHWBtil 1 --filename reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_1p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_1p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_0p_cHDD_1p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_0p_cHDD_0p_cHW_1p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 1.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_0p_cHDD_0p_cHW_0p_cHB_1p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 1.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_1p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 1.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_1p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 1.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_1p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 1.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_1p_cH_0p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_1p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 1.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 1.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_2p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 2.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_1p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_0p_cHDD_1p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 1.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_0p_cHDD_0p_cHW_1p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 1.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_0p_cHDD_0p_cHW_0p_cHB_1p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 1.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_1p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 1.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_1p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 1.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_1p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 1.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_1p_cHbox_0p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_1p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 1.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_2p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 2.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_1p_cHDD_1p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 1.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_1p_cHDD_0p_cHW_1p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 1.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_1p_cHDD_0p_cHW_0p_cHB_1p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 1.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_1p_cHDD_0p_cHW_0p_cHB_0p_cHWB_1p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 1.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_1p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_1p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 1.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_1p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_1p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 1.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_1p_cHDD_0p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_1p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 1.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_0p_cHDD_2p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 2.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_0p_cHDD_1p_cHW_1p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHW 1.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_0p_cHDD_1p_cHW_0p_cHB_1p_cHWB_0p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHW 0.000000
set cHB 1.000000
set cHWB 0.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_0p_cHDD_1p_cHW_0p_cHB_0p_cHWB_1p_cHWtil_0p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 1.000000
set cHWtil 0.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_0p_cHDD_1p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_1p_cHBtil_0p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
set cWtil 0.000000
set cH 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHW 0.000000
set cHB 0.000000
set cHWB 0.000000
set cHWtil 1.000000
set cHBtil 0.000000
set cHWBtil 0.000000

launch --rwgt_name=cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ1_0p_cHQ3_0p_cHb_0p_cHudRe_0p_cuWRe_0p_cuBRe_0p_cuHRe_0p_cW_0p_cWtil_0p_cH_0p_cHbox_0p_cHDD_1p_cHW_0p_cHB_0p_cHWB_0p_cHWtil_0p_cHBtil_1p_cHWBtil_0p
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ1 0.000000
set cHQ3 0.000000
set cHb 0.000000
set cHudRe 0.000000
set cuWRe 0.000000
set cuBRe 0.000000
set cuHRe 0.000000
set cW 0.000000
